Date : 2025-02-13 16:40:40
Directory : /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere
Total : 123 files,  46704 codes, 44 comments, 501 blanks, all 47249 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/components/widget/notification                                                                                                                      |          6 |        385 |          0 |         21 |        406 |
| src/components/widget/notification (Files)                                                                                                              |          5 |        342 |          0 |         18 |        360 |
| src/components/widget/notification/buttons                                                                                                              |          1 |         43 |          0 |          3 |         46 |
| src/components/widget/profile                                                                                                                           |          1 |         40 |          0 |          3 |         43 |
| src/components/widget/progressbar                                                                                                                       |          1 |         37 |          0 |          4 |         41 |
| src/components/widget/review                                                                                                                            |          1 |         66 |          0 |          5 |         71 |
| src/components/widget/stats                                                                                                                             |          2 |        192 |          0 |          6 |        198 |
| src/components/widget/task                                                                                                                              |          3 |        240 |          0 |         13 |        253 |
| src/config                                                                                                                                              |          1 |          4 |          0 |          3 |          7 |
| src/config/apiConfig                                                                                                                                    |          1 |          4 |          0 |          3 |          7 |
| src/constants                                                                                                                                           |          2 |         31 |          0 |          2 |         33 |
| src/pages                                                                                                                                               |         21 |      2,257 |         14 |         88 |      2,359 |
| src/pages (Files)                                                                                                                                       |          1 |         94 |          0 |          4 |         98 |
| src/pages/chat                                                                                                                                          |          3 |        179 |          0 |         13 |        192 |
| src/pages/common                                                                                                                                        |          2 |         72 |          1 |          8 |         81 |
| src/pages/dashboard                                                                                                                                     |          1 |        127 |          0 |          3 |        130 |
| src/pages/myApplications                                                                                                                                |          1 |         52 |          0 |          3 |         55 |
| src/pages/profile                                                                                                                                       |          9 |        918 |          1 |         35 |        954 |
| src/pages/signin                                                                                                                                        |          2 |        198 |          1 |          6 |        205 |
| src/pages/signin (Files)                                                                                                                                |          1 |        181 |          1 |          4 |        186 |
| src/pages/signin/manager                                                                                                                                |          1 |         17 |          0 |          2 |         19 |
| src/pages/signup                                                                                                                                        |          2 |        617 |         11 |         16 |        644 |
| src/pages/signup (Files)                                                                                                                                |          1 |        571 |         11 |         14 |        596 |
| src/pages/signup/manager                                                                                                                                |          1 |         46 |          0 |          2 |         48 |
| src/router                                                                                                                                              |          2 |         34 |          0 |          6 |         40 |
| src/service                                                                                                                                             |          2 |         58 |          0 |          7 |         65 |
| src/store                                                                                                                                               |          1 |     22,026 |          0 |          1 |     22,027 |
| src/utils                                                                                                                                               |          4 |        130 |          0 |         25 |        155 |
| src/utils (Files)                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| src/utils/address                                                                                                                                       |          1 |         22 |          0 |          4 |         26 |
| src/utils/validators                                                                                                                                    |          2 |        103 |          0 |         20 |        123 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/README.md                                                                   | Markdown       |         38 |          0 |         33 |         71 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/package-lock.json                                                           | JSON           |     17,914 |          0 |          1 |     17,915 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/package.json                                                                | JSON           |         43 |          0 |          1 |         44 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/public/index.html                                                           | HTML           |         20 |         23 |          1 |         44 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/public/manifest.json                                                        | JSON           |         25 |          0 |          1 |         26 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/App.css                                                                 | CSS            |         33 |          0 |          6 |         39 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/App.js                                                                  | JavaScript     |         19 |          0 |          6 |         25 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/App.test.js                                                             | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/assets/images/icon/arrow.svg                                            | XML            |          3 |          0 |          1 |          4 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/assets/images/icon/drop-dpwn-icon.svg                                   | XML            |          3 |          0 |          1 |          4 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/assets/images/logo/logo.svg                                             | XML            |          9 |          0 |          1 |         10 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/common/manager/authManager/AuthManager.js                               | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/common/manager/contextManager/ContextManager.js                         | JavaScript     |         19 |          0 |          4 |         23 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/animations/FloatAnimation.jsx                                | JavaScript JSX |         16 |          0 |          4 |         20 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/animations/ProgressbarLoadAnimation.jsx                      | JavaScript JSX |         13 |          0 |          4 |         17 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/buttons/BackButton.jsx                                       | JavaScript JSX |         54 |          0 |          4 |         58 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/buttons/FilledButton.jsx                                     | JavaScript JSX |         61 |          0 |          7 |         68 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/buttons/OutlinedButton.jsx                                   | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/buttons/ShareButton.jsx                                      | JavaScript JSX |         15 |          0 |          3 |         18 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/buttons/TextAreaFilledButton.jsx                             | JavaScript JSX |         30 |          0 |          4 |         34 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/buttons/TextAreaOutlinedButton.jsx                           | JavaScript JSX |         31 |          0 |          4 |         35 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/buttons/TransparentButton.jsx                                | JavaScript JSX |         21 |          0 |          3 |         24 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/ClockIcon.jsx                                           | JavaScript JSX |         23 |          0 |          3 |         26 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/GenerateProfileIconFromWord.jsx                         | JavaScript JSX |         34 |          0 |          3 |         37 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/Icon.jsx                                                | JavaScript JSX |         10 |          0 |          3 |         13 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/LikeIcon.jsx                                            | JavaScript JSX |         30 |          0 |          3 |         33 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/LinkIcon.jsx                                            | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/MarkAsReadIcon.jsx                                      | JavaScript JSX |         24 |          0 |          3 |         27 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/MessageIcon.jsx                                         | JavaScript JSX |         31 |          0 |          3 |         34 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/NotificationIcon.jsx                                    | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/ProfileIcon.jsx                                         | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/SendMessageIcon.jsx                                     | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/SettingIcon.jsx                                         | JavaScript JSX |         33 |          0 |          3 |         36 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/icon/ShareIcon.jsx                                           | JavaScript JSX |         18 |          0 |          3 |         21 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/BorderlessInputbar.jsx                                 | JavaScript JSX |         64 |          0 |          7 |         71 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/DateInput.jsx                                          | JavaScript JSX |        100 |          0 |          8 |        108 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/InputbarWithAnimatedPlaceholder.jsx                    | JavaScript JSX |         84 |          0 |         10 |         94 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/PhoneNumberInput.jsx                                   | JavaScript JSX |        112 |          0 |          6 |        118 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/chip/InterestChip.jsx                                  | JavaScript JSX |         28 |          0 |          2 |         30 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/dropdown/CustomDropDown.jsx                            | JavaScript JSX |        158 |          0 |          6 |        164 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/otp/OtpInputBoxes.jsx                                  | JavaScript JSX |         85 |          0 |         12 |         97 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/search/SearchInputChat.jsx                             | JavaScript JSX |         78 |          0 |          7 |         85 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/search/SearchInputMenubar.jsx                          | JavaScript JSX |         78 |          0 |          7 |         85 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/input/textarea/TextAreaWithActions.jsx                       | JavaScript JSX |         73 |          0 |          7 |         80 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/logo/LogoMenu.jsx                                            | JavaScript JSX |         33 |          0 |          3 |         36 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/menubar/MenubarDashboard.jsx                                 | JavaScript JSX |         67 |          0 |          3 |         70 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/menubar/MenubarDefault.jsx                                   | JavaScript JSX |         70 |          0 |          5 |         75 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/menubar/MessageMenubarDashboard.jsx                          | JavaScript JSX |         50 |          0 |          3 |         53 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/menubar/sideMenuBar/SideMenuBarDesktop.jsx                   | JavaScript JSX |        290 |          0 |          7 |        297 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/spacer/MenubarSpacer.jsx                                     | JavaScript JSX |          7 |          0 |          2 |          9 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/spacer/MenubarSpacerDashboard.jsx                            | JavaScript JSX |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/textBlocks/BasicWidgetTitleBlock.jsx                         | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/textBlocks/ResendOtpTextBlock.jsx                            | JavaScript JSX |         36 |          0 |          3 |         39 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/textBlocks/SigninTextBlock.jsx                               | JavaScript JSX |         19 |          0 |          3 |         22 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/textBlocks/SignupTextBlock.jsx                               | JavaScript JSX |         19 |          0 |          3 |         22 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/application/ApplicationsAndTasksCreatedByMeWidget.jsx | JavaScript JSX |         13 |          0 |          3 |         16 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/application/ApplicationsCreatedByMeWidget.jsx         | JavaScript JSX |        164 |          0 |          6 |        170 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/application/MyApplicationWidget.jsx                   | JavaScript JSX |        129 |          0 |          3 |        132 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/chat/ChatCard.jsx                                     | JavaScript JSX |         63 |          0 |          5 |         68 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/chat/ChatMessageCard.jsx                              | JavaScript JSX |         54 |          0 |          3 |         57 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/chip/ActionChip.jsx                                   | JavaScript JSX |         38 |          0 |          3 |         41 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/chip/PriceChip.jsx                                    | JavaScript JSX |         31 |          0 |          3 |         34 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/chip/SkillChip.jsx                                    | JavaScript JSX |         27 |          0 |          3 |         30 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/chip/SuccesssChip.jsx                                 | JavaScript JSX |         31 |          0 |          4 |         35 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/chip/TypeChip.jsx                                     | JavaScript JSX |         33 |          0 |          4 |         37 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/duration/DurationWidget.jsx                           | JavaScript JSX |          7 |          0 |          3 |         10 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/education/EditEducation.jsx                           | JavaScript JSX |         91 |          0 |          7 |         98 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/education/EducationCard.jsx                           | JavaScript JSX |         69 |          0 |          4 |         73 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/experience/EditExperience.jsx                         | JavaScript JSX |         95 |          0 |          7 |        102 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/experience/ExperienceCard.jsx                         | JavaScript JSX |         73 |          0 |          5 |         78 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/job/JobDetails.jsx                                    | JavaScript JSX |         49 |          0 |          4 |         53 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/notification/ContentNotification.jsx                  | JavaScript JSX |         70 |          0 |          4 |         74 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/notification/JobNotification.jsx                      | JavaScript JSX |         90 |          0 |          4 |         94 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/notification/MessageNotification.jsx                  | JavaScript JSX |         83 |          0 |          4 |         87 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/notification/NotificationBottomSection.jsx            | JavaScript JSX |         30 |          0 |          3 |         33 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/notification/NotificationWidget.jsx                   | JavaScript JSX |         69 |          0 |          3 |         72 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/notification/buttons/MarkAllAsReadButton.jsx          | JavaScript JSX |         43 |          0 |          3 |         46 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/profile/ProfileWidgetMenubar.jsx                      | JavaScript JSX |         40 |          0 |          3 |         43 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/progressbar/VerticalProgresssbar.jsx                  | JavaScript JSX |         37 |          0 |          4 |         41 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/review/ReviewCard.jsx                                 | JavaScript JSX |         66 |          0 |          5 |         71 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/stats/StatsListWidget.jsx                             | JavaScript JSX |         64 |          0 |          3 |         67 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/stats/StatsWidget.jsx                                 | JavaScript JSX |        128 |          0 |          3 |        131 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/task/TaskCard.jsx                                     | JavaScript JSX |         73 |          0 |          5 |         78 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/task/TasksAssignedByMeWidget.jsx                      | JavaScript JSX |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/components/widget/task/TasksAssignedToMeWidget.jsx                      | JavaScript JSX |        162 |          0 |          5 |        167 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/config/apiConfig/Request.js                                             | JavaScript     |          4 |          0 |          3 |          7 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/constants/Colors.jsx                                                    | JavaScript JSX |         23 |          0 |          1 |         24 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/constants/FontSize.jsx                                                  | JavaScript JSX |          8 |          0 |          1 |          9 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/index.css                                                               | CSS            |         14 |          0 |          2 |         16 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/index.js                                                                | JavaScript     |         12 |          3 |          3 |         18 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/logo.svg                                                                | XML            |          1 |          0 |          0 |          1 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/LandingPage.jsx                                                   | JavaScript JSX |         94 |          0 |          4 |         98 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/chat/AllChatsSection.jsx                                          | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/chat/ChatPage.jsx                                                 | JavaScript JSX |         39 |          0 |          3 |         42 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/chat/ChatRoomSection.jsx                                          | JavaScript JSX |        111 |          0 |          7 |        118 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/common/LoggedInUserLayout.jsx                                     | JavaScript JSX |         35 |          1 |          5 |         41 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/common/SplitLayout.jsx                                            | JavaScript JSX |         37 |          0 |          3 |         40 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/dashboard/DashboardPage.jsx                                       | JavaScript JSX |        127 |          0 |          3 |        130 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/myApplications/MyApplicationsPage.jsx                             | JavaScript JSX |         52 |          0 |          3 |         55 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/AboutSection.jsx                                          | JavaScript JSX |         68 |          0 |          3 |         71 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/EditLinks.jsx                                             | JavaScript JSX |         55 |          0 |          4 |         59 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/EditSkills.jsx                                            | JavaScript JSX |         49 |          1 |          5 |         55 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/EducationSection.jsx                                      | JavaScript JSX |         42 |          0 |          3 |         45 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/ExperienceSection.jsx                                     | JavaScript JSX |         69 |          0 |          4 |         73 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/HistorySection.jsx                                        | JavaScript JSX |         31 |          0 |          3 |         34 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/ProfilePage.jsx                                           | JavaScript JSX |        325 |          0 |          5 |        330 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/ProfilePageUser.jsx                                       | JavaScript JSX |        249 |          0 |          5 |        254 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/profile/ReviewSection.jsx                                         | JavaScript JSX |         30 |          0 |          3 |         33 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/signin/SigninPage.jsx                                             | JavaScript JSX |        181 |          1 |          4 |        186 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/signin/manager/SigninManager.js                                   | JavaScript     |         17 |          0 |          2 |         19 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/signup/SignupPage.jsx                                             | JavaScript JSX |        571 |         11 |         14 |        596 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/pages/signup/manager/SignupManager.js                                   | JavaScript     |         46 |          0 |          2 |         48 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/reportWebVitals.js                                                      | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/router/ProtectedRoute.jsx                                               | JavaScript JSX |          6 |          0 |          3 |          9 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/router/Router.jsx                                                       | JavaScript JSX |         28 |          0 |          3 |         31 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/service/AuthService.js                                                  | JavaScript     |         45 |          0 |          5 |         50 |
| /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere/src/service/TokenService.js                                                 | JavaScript     |         13 |          0 |          2 |         15 |
