Date : 2025-02-13 16:40:40
Directory : /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere
Total : 123 files,  46704 codes, 44 comments, 501 blanks, all 47249 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         16 |     22,346 |          7 |         58 |     22,411 |
| JSON           |          3 |     17,982 |          0 |          3 |     17,985 |
| JavaScript JSX |         96 |      6,255 |         14 |        395 |      6,664 |
| CSS            |          2 |         47 |          0 |          8 |         55 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
| XML            |          4 |         16 |          0 |          3 |         19 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        123 |     46,704 |         44 |        501 |     47,249 |
| . (Files)                                                                                                                                               |          3 |     17,995 |          0 |         35 |     18,030 |
| public                                                                                                                                                  |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                                                     |        118 |     28,664 |         21 |        464 |     29,149 |
| src (Files)                                                                                                                                             |          8 |         99 |          7 |         22 |        128 |
| src/assets                                                                                                                                              |          3 |         15 |          0 |          3 |         18 |
| src/assets/images                                                                                                                                       |          3 |         15 |          0 |          3 |         18 |
| src/assets/images/icon                                                                                                                                  |          2 |          6 |          0 |          2 |          8 |
| src/assets/images/logo                                                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| src/common                                                                                                                                              |          2 |         19 |          0 |          5 |         24 |
| src/common/manager                                                                                                                                      |          2 |         19 |          0 |          5 |         24 |
| src/common/manager/authManager                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src/common/manager/contextManager                                                                                                                       |          1 |         19 |          0 |          4 |         23 |
| src/components                                                                                                                                          |         72 |      3,991 |          0 |        302 |      4,293 |
| src/components/animations                                                                                                                               |          2 |         29 |          0 |          8 |         37 |
| src/components/buttons                                                                                                                                  |          7 |        241 |          0 |         28 |        269 |
| src/components/icon                                                                                                                                     |         12 |        293 |          0 |         36 |        329 |
| src/components/input                                                                                                                                    |         10 |        860 |          0 |         72 |        932 |
| src/components/input (Files)                                                                                                                            |          4 |        360 |          0 |         31 |        391 |
| src/components/input/chip                                                                                                                               |          1 |         28 |          0 |          2 |         30 |
| src/components/input/dropdown                                                                                                                           |          1 |        158 |          0 |          6 |        164 |
| src/components/input/otp                                                                                                                                |          1 |         85 |          0 |         12 |         97 |
| src/components/input/search                                                                                                                             |          2 |        156 |          0 |         14 |        170 |
| src/components/input/textarea                                                                                                                           |          1 |         73 |          0 |          7 |         80 |
| src/components/logo                                                                                                                                     |          1 |         33 |          0 |          3 |         36 |
| src/components/menubar                                                                                                                                  |          4 |        477 |          0 |         18 |        495 |
| src/components/menubar (Files)                                                                                                                          |          3 |        187 |          0 |         11 |        198 |
| src/components/menubar/sideMenuBar                                                                                                                      |          1 |        290 |          0 |          7 |        297 |
| src/components/spacer                                                                                                                                   |          2 |         12 |          0 |          5 |         17 |
| src/components/textBlocks                                                                                                                               |          4 |        119 |          0 |         13 |        132 |
| src/components/widget                                                                                                                                   |         30 |      1,927 |          0 |        119 |      2,046 |
| src/components/widget/application                                                                                                                       |          3 |        306 |          0 |         12 |        318 |
| src/components/widget/chat                                                                                                                              |          2 |        117 |          0 |          8 |        125 |
| src/components/widget/chip                                                                                                                              |          5 |        160 |          0 |         17 |        177 |
| src/components/widget/duration                                                                                                                          |          1 |          7 |          0 |          3 |         10 |
| src/components/widget/education                                                                                                                         |          2 |        160 |          0 |         11 |        171 |
| src/components/widget/experience                                                                                                                        |          2 |        168 |          0 |         12 |        180 |
| src/components/widget/job                                                                                                                               |          1 |         49 |          0 |          4 |         53 |
